
VET,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees<br />
2011-1-1,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-2,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-3,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-4,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-5,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-6,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-7,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-8,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-9,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-10,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-11,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-12,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-13,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-14,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-15,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-16,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-17,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-18,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-19,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-20,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-21,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-22,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-23,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-24,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-25,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-26,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-27,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-28,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-29,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-30,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-1-31,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-2-1,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-2-2,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-2-4,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-2-5,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-2-6,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-2-7,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-2-8,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-2-9,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-2-10,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-2-11,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-2-12,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-2-13,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-2-14,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-2-15,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-2-16,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-2-17,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-2-18,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-2-19,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-2-20,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-2-21,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
2011-2-22,,,,,,,,,,,,,,,,,,,0.00,,,-1<br />
