
TJT,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees<br />
2013-1-1,0,-4,-10,-4,-7,-11,96,90,63,1041,1029,1018,4,2,0,6,2,,5.08,6,Fog-Snow,105<br />
2013-1-2,7,-3,-12,-5,-9,-14,93,74,23,1038,1025,1020,19,2,1,6,2,,0.00,3,Fog,347<br />
2013-1-3,2,-2,-6,-3,-6,-8,95,75,40,1035,1027,1023,3,2,1,6,2,,0.25,8,Fog-Snow,150<br />
2013-1-4,6,-1,-7,-3,-6,-8,100,74,27,1035,1029,1024,6,3,0,6,0,,0.51,4,Fog-Snow,152<br />
2013-1-5,10,1,-9,-6,-9,-12,100,61,14,1029,1019,1014,10,5,1,14,2,,0.00,1,Fog,51<br />
2013-1-6,12,3,-6,-5,-8,-11,83,54,16,1024,1016,1013,10,5,1,11,3,,0.00,5,,52<br />
2013-1-7,12,4,-4,-3,-7,-11,80,51,13,1025,1019,1018,10,8,5,18,5,,0.00,2,,70<br />
2013-1-8,12,4,-3,-3,-8,-10,78,41,15,1023,1015,1012,10,9,4,18,10,,0.00,4,,73<br />
2013-1-9,13,7,1,-1,-2,-6,65,53,24,1024,1019,1017,19,9,4,26,11,,0.00,6,,84<br />
2013-1-10,13,7,1,3,-1,-2,82,58,39,1020,1016,1013,10,10,7,21,10,,0.00,7,Rain,69<br />
2013-1-11,11,4,-2,6,2,-7,93,65,37,1015,1011,1006,10,8,2,21,11,,4.06,8,Rain-Snow,89<br />
2013-1-12,1,-3,-8,5,-2,-9,100,94,80,1042,1028,1008,10,3,0,40,10,64,40.89,6,Fog-Rain-Snow,97<br />
2013-1-13,6,-3,-12,1,-8,-14,93,76,23,1041,1028,1022,10,4,1,6,2,,0.00,2,Fog,28<br />
2013-1-14,10,0,-9,-4,-9,-15,84,57,24,1023,1017,1013,10,7,2,14,3,,0.00,4,,45<br />
2013-1-15,6,1,-3,-2,-6,-8,83,65,36,1030,1021,1015,10,4,2,6,3,,0.00,7,,73<br />
2013-1-16,4,-1,-6,-2,-4,-7,100,81,57,1036,1030,1023,19,4,1,18,3,,0.00,8,,268<br />
2013-1-17,3,-1,-5,-2,-4,-7,100,80,51,1035,1028,1024,19,4,2,11,2,,0.25,6,Snow,247<br />
2013-1-18,8,-1,-9,-6,-8,-11,86,65,28,1029,1022,1019,7,4,2,11,2,,0.00,1,,72<br />
2013-1-19,11,3,-5,-3,-8,-12,69,49,16,1028,1023,1021,10,8,2,14,5,,0.00,6,,51<br />
2013-1-20,12,4,-4,-3,-6,-9,91,54,12,1030,1024,1021,10,7,2,18,3,,0.00,5,,52<br />
2013-1-21,15,7,-2,1,-7,-12,70,38,10,1024,1019,1017,10,9,5,18,11,,0.00,6,Rain,62<br />
2013-1-22,5,4,3,3,2,1,93,88,65,1030,1021,1018,10,7,1,26,8,,6.10,8,Rain,52<br />
2013-1-23,11,5,-1,3,-3,-8,100,65,14,1036,1026,1023,10,7,1,21,5,,0.00,3,,76<br />
2013-1-24,13,6,-2,-2,-8,-11,68,36,13,1026,1021,1019,10,9,4,21,11,,0.00,6,,67<br />
2013-1-25,13,8,3,2,-2,-6,61,49,31,1026,1022,1019,19,10,7,32,11,,0.00,7,,83<br />
2013-1-26,17,11,4,1,-1,-3,66,48,23,1026,1023,1020,10,10,7,26,13,,0.00,7,,84<br />
2013-1-27,12,9,7,6,3,-3,87,66,34,1026,1023,1020,19,9,5,14,6,,0.51,8,Rain,95<br />
2013-1-28,17,9,1,4,0,-6,93,59,15,1028,1022,1018,10,9,3,26,6,,0.51,6,,68<br />
2013-1-29,19,11,3,0,-3,-8,65,41,12,1022,1017,1012,10,9,4,21,5,,0.00,8,,75<br />
2013-1-30,19,13,6,7,0,-4,93,47,18,1015,1011,1008,10,9,3,21,6,,0.00,8,Rain,52<br />
2013-1-31,14,11,7,8,6,0,93,80,33,1023,1019,1015,19,7,2,11,3,,9.91,7,Rain,77<br />
2013-2-1,15,10,5,5,1,-3,87,51,22,1020,1012,1007,10,9,6,35,8,,0.00,7,Rain,64<br />
2013-2-2,12,8,3,8,5,2,100,81,51,1021,1015,1007,10,7,1,21,8,,23.88,7,Rain-Thunderstorm,59<br />
2013-2-3,11,6,1,5,1,-4,93,77,27,1018,1011,1005,10,7,3,14,3,,9.91,6,Rain,57<br />
2013-2-4,4,2,0,3,2,0,100,94,87,1029,1020,1015,10,4,0,11,3,,10.92,8,Fog-Rain-Snow,144<br />
2013-2-5,4,2,1,1,-1,-3,100,81,56,1031,1027,1024,10,6,1,11,2,,2.03,8,Fog-Snow,266<br />
2013-2-6,11,4,-1,1,-2,-6,97,66,30,1033,1028,1026,19,8,1,18,3,,0.00,3,,89<br />
2013-2-7,16,7,-2,-3,-6,-12,70,44,7,1032,1026,1023,10,9,5,26,6,,0.00,0,,68<br />
2013-2-8,17,8,-1,-2,-7,-13,65,35,8,1025,1020,1017,10,9,6,26,8,,0.00,4,,63<br />
2013-2-9,12,7,3,3,0,-4,81,60,32,1025,1022,1020,10,8,4,21,5,26,0.00,7,,89<br />
2013-2-10,14,9,4,4,3,-1,93,74,33,1025,1023,1022,19,9,3,26,6,,0.51,8,Rain,64<br />
2013-2-11,13,8,2,4,2,-3,93,71,33,1027,1022,1020,10,9,0,108,6,50,0.00,6,Rain,95<br />
2013-2-12,13,8,2,0,-2,-8,75,56,27,1022,1020,1018,10,9,6,18,6,,0.00,5,Rain,52<br />
2013-2-13,14,9,5,3,1,-4,81,59,23,1021,1018,1017,10,9,3,29,13,,0.76,5,Rain,82<br />
2013-2-14,16,8,1,2,-2,-7,76,52,12,1023,1018,1016,10,9,6,18,5,,0.00,6,,47<br />
2013-2-15,18,9,1,4,1,-3,90,65,26,1025,1021,1020,10,9,5,18,2,,1.02,7,Rain,271<br />
2013-2-16,14,7,0,2,-2,-6,92,56,16,1023,1018,1014,10,8,2,18,5,,0.00,3,,85<br />
2013-2-17,16,8,0,-4,-8,-12,60,34,9,1017,1012,1008,10,10,7,35,11,50,0.00,3,,79<br />
2013-2-18,11,7,3,4,2,-7,90,72,27,1021,1017,1014,19,9,5,21,6,,5.08,6,Rain,97<br />
2013-2-19,14,8,2,5,2,-2,93,73,25,1024,1017,1014,10,8,2,21,5,40,8.89,6,Rain,62<br />
2013-2-20,15,9,3,3,-2,-7,93,54,13,1022,1018,1015,10,8,0,18,5,,0.00,6,Fog,70<br />
2013-2-21,16,11,6,6,1,-2,93,57,25,1019,1014,1012,10,9,2,21,10,,5.08,7,Rain,51<br />
2013-2-22,10,8,6,6,4,4,100,85,66,1024,1019,1017,19,8,1,14,8,,1.02,8,Rain,99<br />
2013-2-23,12,8,4,5,3,-2,93,73,36,1028,1023,1021,19,8,4,14,6,,8.89,8,Rain,43<br />
2013-2-24,14,9,5,3,1,-3,87,58,26,1023,1021,1019,10,8,4,18,5,,0.00,8,,85<br />
2013-2-25,16,11,6,3,1,-1,66,51,20,1021,1018,1015,10,10,6,21,8,,0.00,8,,82<br />
2013-2-26,13,7,0,6,2,-1,100,90,58,1027,1022,1018,10,4,1,32,13,,9.91,8,Fog-Rain-Snow,273<br />
2013-2-27,2,1,-1,0,-1,-2,100,92,81,1029,1024,1021,10,4,1,6,2,,7.87,8,Fog-Snow,86<br />
2013-2-28,13,5,-3,-1,-3,-7,93,60,22,1029,1025,1024,10,9,5,14,3,,0.00,5,,90<br />
2013-3-1,17,11,4,1,-2,-4,70,45,17,1027,1023,1020,10,9,6,29,8,,0.00,7,,84<br />
2013-3-2,22,14,7,1,-2,-3,57,35,11,1024,1020,1016,10,10,10,29,11,,0.00,8,,77<br />
2013-3-3,18,14,10,9,4,0,94,53,26,1023,1019,1016,19,9,4,26,10,43,1.02,7,Rain,68<br />
2013-3-4,20,14,9,10,7,0,100,68,20,1026,1024,1021,10,8,3,14,6,,0.00,6,Rain,83<br />
2013-3-5,23,16,8,5,1,-3,71,40,12,1022,1019,1014,10,10,10,26,11,,0.00,6,,68<br />
2013-3-6,26,17,7,1,-2,-5,50,30,11,1019,1016,1011,10,10,10,29,13,,0.00,6,,74<br />
2013-3-7,11,6,2,7,4,-2,100,75,24,1028,1022,1014,10,6,2,32,13,,0.76,8,Rain,294<br />
2013-3-8,5,1,-2,2,-1,-3,100,94,87,1030,1022,1015,10,3,0,32,10,,17.02,8,Fog-Rain-Snow,263<br />
2013-3-9,6,1,-4,0,-2,-5,100,89,48,1031,1026,1024,19,5,1,11,3,,24.89,6,Fog-Snow,188<br />
2013-3-10,14,4,-4,0,-3,-7,93,61,15,1027,1019,1015,10,6,1,11,3,,0.00,5,Fog,61<br />
2013-3-11,20,13,6,7,2,-3,82,50,23,1017,1012,1008,10,10,7,32,11,,0.00,7,Rain,74<br />
2013-3-12,20,14,8,10,7,4,94,74,28,1020,1012,1006,10,9,3,26,10,,8.89,7,Rain-Thunderstorm,72<br />
2013-3-13,17,12,7,9,7,2,94,75,39,1020,1017,1016,19,8,3,26,5,,6.10,6,Rain-Thunderstorm,85<br />
2013-3-14,21,12,3,4,1,-5,87,51,12,1021,1018,1014,10,9,5,29,6,,0.00,2,,80<br />
2013-3-15,21,13,6,7,0,-6,82,42,12,1022,1020,1017,10,10,8,21,10,,0.00,6,Rain,71<br />
2013-3-16,14,10,6,9,6,0,93,79,47,1024,1021,1020,19,10,6,26,10,,3.05,8,Rain,110<br />
2013-3-17,19,11,2,5,1,-6,93,58,11,1023,1016,1011,10,10,8,26,6,,0.00,3,Rain,92<br />
2013-3-18,21,13,7,7,4,0,82,54,19,1012,1011,1007,10,10,8,32,14,,1.02,6,Rain,106<br />
2013-3-19,25,18,12,7,4,-2,62,43,17,1012,1011,1007,10,10,8,26,10,,0.00,8,Rain,69<br />
2013-3-20,24,17,9,12,8,5,94,64,27,1018,1012,1009,10,8,2,43,11,64,6.10,8,Rain-Thunderstorm,35<br />
2013-3-21,19,13,7,8,4,-2,93,61,19,1024,1020,1015,10,9,3,26,11,40,13.97,7,Rain,108<br />
2013-3-22,24,17,9,10,4,-3,94,50,13,1016,1009,1002,10,9,5,26,6,,0.00,8,Rain,351<br />
2013-3-23,12,11,9,10,9,8,100,90,81,1013,1011,1009,10,7,2,18,8,,9.91,8,Rain,255<br />
2013-3-24,18,13,9,9,8,6,100,78,35,1016,1013,1011,10,8,4,11,3,,0.51,7,Rain,166<br />
2013-3-25,24,16,7,10,4,-2,93,52,9,1018,1016,1010,10,10,7,14,5,,0.00,1,,80<br />
2013-3-26,17,13,9,9,7,1,94,70,39,1019,1017,1013,10,6,3,21,8,,0.00,6,,255<br />
2013-3-27,22,16,9,10,8,3,94,70,22,1018,1015,1009,10,7,3,14,3,,0.00,4,,240<br />
2013-3-28,26,16,6,9,6,-5,93,52,10,1013,1011,1005,10,9,6,6,3,,0.00,3,,92<br />
2013-3-29,21,16,11,11,8,6,77,63,35,1018,1015,1012,10,10,8,18,3,,0.00,7,Rain-Thunderstorm,81<br />
2013-3-30,25,17,8,9,7,3,91,55,17,1019,1016,1010,10,10,8,14,3,,0.00,2,,97<br />
2013-3-31,13,11,9,11,9,7,100,84,63,1023,1020,1015,10,7,2,21,5,,25.91,7,Rain-Snow-Thunderstorm,267<br />
2013-4-1,13,10,7,9,5,0,94,74,33,1028,1024,1021,19,9,3,21,8,,10.92,7,Rain,228<br />
2013-4-2,18,11,3,4,2,-4,93,58,19,1027,1022,1018,10,10,7,11,3,,0.00,1,,129<br />
2013-4-3,20,12,3,5,2,-7,87,54,9,1021,1019,1015,10,10,8,6,3,,0.00,4,,82<br />
2013-4-4,23,13,4,6,3,-6,83,49,15,1021,1016,1010,10,10,7,14,3,,0.00,2,,72<br />
2013-4-5,19,16,11,10,5,1,72,53,28,1016,1015,1012,10,10,3,21,6,40,0.76,6,Rain-Thunderstorm,52<br />
2013-4-6,22,14,7,7,5,2,93,56,19,1016,1014,1010,19,10,8,14,3,,0.51,4,Thunderstorm,26<br />
2013-4-7,22,14,6,7,4,-1,82,48,14,1016,1014,1009,10,10,7,11,3,,0.00,2,,88<br />
2013-4-8,25,16,6,8,6,0,81,54,12,1015,1012,1006,10,9,6,11,2,,0.00,6,,226<br />
2013-4-9,26,16,6,9,5,-1,82,50,13,1013,1011,1005,10,9,6,11,5,,0.00,5,,203<br />
2013-4-10,29,19,8,10,7,2,82,49,16,1012,1010,1004,10,9,6,6,3,,0.00,1,,134<br />
2013-4-11,29,19,10,12,8,3,79,49,15,1014,1011,1004,10,10,8,11,3,,0.00,2,,175<br />
2013-4-12,27,19,11,14,9,6,81,55,28,1017,1013,1009,10,10,7,29,6,,0.51,5,Rain-Thunderstorm,312<br />
2013-4-13,21,18,14,14,12,10,88,76,51,1021,1019,1015,19,9,7,14,5,,0.76,8,Rain,76<br />
2013-4-14,26,18,10,13,10,5,90,62,23,1021,1017,1011,10,9,6,11,3,,0.00,6,,62<br />
2013-4-15,16,13,11,13,12,10,100,86,68,1016,1015,1013,10,7,1,32,8,47,16.00,8,Rain,283<br />
2013-4-16,11,9,7,10,8,5,100,87,63,1022,1020,1012,10,7,0,21,10,,32.00,7,Rain,309<br />
2013-4-17,20,12,3,8,4,-7,100,62,12,1021,1015,1010,10,9,6,14,3,,0.00,5,,87<br />
2013-4-18,22,17,11,9,7,2,83,56,19,1015,1014,1010,10,10,10,14,5,,0.00,7,,94<br />
2013-4-19,23,18,13,12,9,6,77,59,29,1015,1013,1009,19,10,8,18,6,,290.07,8,Rain,90<br />
2013-4-20,22,17,12,13,11,9,94,69,42,1015,1013,1010,10,9,7,18,6,,0.51,6,Rain-Thunderstorm,41<br />
2013-4-21,28,18,9,12,8,4,94,55,15,1012,1008,1001,10,10,9,14,5,,0.00,5,,58<br />
2013-4-22,31,21,11,11,8,5,72,46,13,1010,1005,999,10,10,6,43,10,58,0.00,4,,70<br />
2013-4-23,24,18,12,14,12,9,94,75,35,1016,1012,1006,10,9,4,43,10,79,11.94,8,Rain-Thunderstorm,95<br />
2013-4-24,23,18,12,14,11,7,94,70,29,1018,1015,1008,10,10,1,29,5,,8.89,7,Rain-Thunderstorm,238<br />
2013-4-25,22,16,10,12,9,6,94,67,29,1018,1016,1013,10,10,4,29,10,,13.97,7,Rain-Thunderstorm,96<br />
2013-4-26,15,12,9,12,10,8,94,80,61,1023,1019,1014,10,9,2,21,5,,10.92,7,Rain-Thunderstorm,62<br />
2013-4-27,23,14,6,11,8,5,100,65,22,1021,1017,1012,10,9,4,11,3,,0.00,3,Thunderstorm,290<br />
2013-4-28,18,14,10,11,8,6,94,75,53,1022,1020,1018,10,9,1,29,14,47,8.89,7,Rain-Thunderstorm,97<br />
2013-4-29,12,10,8,9,7,5,98,85,58,1026,1023,1021,10,8,3,14,6,,3.05,8,Rain-Snow,187<br />
2013-4-30,17,11,5,9,6,4,93,75,35,1026,1024,1023,19,10,5,11,3,,7.11,8,Rain,182<br />
2013-5-1,21,14,7,11,8,6,93,68,27,1026,1024,1020,10,10,8,11,2,,0.00,5,,271<br />
2013-5-2,23,15,7,12,8,5,93,63,20,1022,1017,1011,10,10,6,14,2,,0.00,1,,156<br />
2013-5-3,24,17,9,11,9,6,90,62,20,1015,1013,1008,10,10,8,18,5,,0.00,5,Rain-Thunderstorm,78<br />
2013-5-4,26,17,9,12,8,4,100,55,16,1015,1014,1008,10,10,6,14,5,,0.00,1,,158<br />
2013-5-5,28,19,10,12,9,6,89,56,20,1015,1014,1008,10,10,7,11,3,,0.00,1,,232<br />
2013-5-6,28,19,11,13,11,6,92,56,20,1015,1013,1006,10,10,8,11,5,,0.00,1,,187<br />
2013-5-7,29,20,11,13,11,5,93,54,15,1012,1011,1005,10,10,7,14,3,,0.00,1,,120<br />
2013-5-8,20,17,13,14,11,7,79,57,27,1016,1014,1011,10,10,6,32,8,,0.51,5,Rain-Thunderstorm,49<br />
2013-5-9,28,19,11,14,9,5,89,54,15,1017,1015,1009,10,10,8,14,3,,0.00,2,,123<br />
2013-5-10,28,19,10,13,9,5,91,54,18,1014,1012,1007,10,9,6,14,2,,0.00,5,,232<br />
2013-5-11,27,20,13,13,10,7,84,56,23,1015,1013,1008,10,9,7,26,5,,0.00,5,Rain-Thunderstorm,89<br />
2013-5-12,25,18,11,13,9,5,87,60,25,1014,1012,1008,19,10,8,26,5,43,0.25,7,Rain,18<br />
2013-5-13,26,17,9,10,7,1,88,47,19,1015,1014,1008,10,10,10,18,10,,0.00,2,Rain-Thunderstorm,95<br />
2013-5-14,29,19,9,9,6,0,83,39,11,1015,1011,1005,10,10,10,192,8,,0.00,0,,69<br />
2013-5-15,31,20,9,11,6,1,88,41,9,1011,1009,1004,10,10,8,14,3,,0.00,0,,108<br />
2013-5-16,32,22,12,12,7,-3,80,41,11,1012,1010,1004,10,10,10,14,5,,0.00,2,,106<br />
2013-5-17,33,23,13,13,9,3,72,41,13,1012,1011,1004,10,10,9,11,5,,0.00,1,,84<br />
2013-5-18,35,24,13,15,9,-3,83,37,11,1010,1005,994,10,10,8,21,6,50,0.00,3,,88<br />
2013-5-19,27,22,17,17,14,9,94,64,28,1013,1010,1004,19,8,2,32,13,58,6.10,5,Rain-Thunderstorm,92<br />
