Name,Zone,City,Country
Lisbon,Europe,Lisboa,Portugal
Porto,Europe,Porto,Portugal
Madrid,Europe,Madrid,Spain
Valencia,Europe,València,Spain
Sevilla,Europe,Sevilla,Spain
La Coruna Airport,Europe,A Coruña,Spain
Las Palmas de Gran Canaria,Europe,Las Palmas,Spain
Barcelona,Europe,Barcelona,Catalonia
Gerona,Europe,Girona,Catalonia
Rome,Europe,Roma,Italy
Milan,Europe,Milano,Italy
Florence,Europe,Firenze,Italy
Venice,Europe,Venezia,Italy
Torino,Europe,Torino,Italy
Naples,Europe,Napoli,Italy
Palermo,Europe,Palermo,Italy
Lyon,Europe,Lyon,France
Marseille,Europe,Marseille,France
Paris,Europe,Paris,France
Lille,Europe,Lille,France
Toulouse,Europe,Toulouse,France
Montpellier,Europe,Montpellier,France
Geneva,Europe,Geneva,Switzerland
Zurich Airport,Europe,Zurich,Switzerland
Bern-Belp,Europe,Bern,Switzerland
Basel,Europe,Basel,Switzerland
Brussels,Europe,Brussels,Belgium
Antwerp,Europe,Antwerpen,Belgium
Ghent,Europe,Ghent,Belgium
Amsterdam,Europe,Amsterdam,Netherlands
Rotterdam,Europe,Rotterdam,Netherlands
Eindhoven,Europe,Eindhoven,Netherlands
London,Europe,London,United Kingdom
Manchester,Europe,Manchester,United Kingdom
Liverpool,Europe,Liverpool,United Kingdom
Edinburgh,Europe,Edinburgh,Scotland
Glasgow,Europe,Glasgow,Scotland
Dublin,Europe,Dublin,Ireland
Cork,Europe,Cork,Ireland
Vagar,Europe,Tórshavn,Faroe Islands
Copenhagen,Europe,Copenhagen,Denmark
Aalborg,Europe,Ålborg,Denmark
Oslo,Europe,Oslo,Norway
Stockholm Arlanda,Europe,Stockholm,Sweden
Goteborg Save AFB,Europe,Göteborg,Sweden
Malmo Sturup,Europe,Malmö,Sweden
Helsinki,Europe,Helsinki,Finland
Bergen Flesland,Europe,Bergen,Norway
Alesund,Europe,Ålesund,Norway
Tromso,Europe,Tromsø,Norway
Trondheim,Europe,Trondheim,Norway
Hammerfest,Europe,Hammerfest,Norway
Svalbard,Europe,Longyearbyen,Norway
Reykjavik,Europe,Reykjavík,Iceland
Nuuk,Europe,Nuuk,Greenland
Munich,Europe,Munich,Germany
Frankfurt,Europe,Frankfurt am Main,Germany
Berlin,Europe,Berlin,Germany
Hamburg Fuhlsbuettel,Europe,Hamburg,Germany
Koln,Europe,Köln,Germany
Hannover,Europe,Hannover,Germany
Stuttgart Echterdingen,Europe,Stuttgart,Germany
Nurnberg,Europe,Nürnberg,Germany
Prague,Europe,Prague,Czech Republic
Brno,Europe,Brno,Czech Republic
Vienna Schwechat,Europe,Vienna,Austria
Salzburg Flughafen,Europe,Salzburg,Austria
Graz,Europe,Graz,Austria
Innsbruck,Europe,Innsbruck,Austria
Bratislava,Europe,Bratislava,Slovakia
Zagreb,Europe,Zagreb,Croatia
Athens,Europe,Athens,Greece
Thessaloniki,Europe,Thessaloniki,Greece
Larnaca,Europe,Larnaca,Cyprus
Budapest Ferihegy,Europe,Budapest,Hungary
Belgrade Surcin,Europe,Belgrade,Serbia
Bucharest,Europe,Bucharest,Romania
Sofia,Europe,Sofia,Bulgaria
Plovdiv,Europe,Plovdiv,Bulgaria
Minsk,Europe,Minsk,Belarus
Kyiv,Europe,Kyiv,Ukraine
L'viv,Europe,Lviv,Ukraine
Odessa,Europe,Odessa,Ukraine
Kishinau,Europe,Chişinău,Moldavia
Moscow Sheremetyevo,Europe,Moscow,Russia
St. Petersburg,Europe,St. Petersburg,Russia
Kazan,Europe,Kazan,Russia
Yekaterinburg,North Asia,Yekaterinburg,Russia
Vladivostok,North Asia,Vladivostok,Russia
Niznij Novgorod,North Asia,Niznij Novgorod,Russia
Tiksi,North Asia,Tiksi,Russia
Yakutsk,North Asia,Yakutsk,Russia
Tallinn,Europe,Tallinn,Estonia
Riga,Europe,Riga,Latvia
Warsaw,Europe,Warsaw,Poland
Gdansk Airport,Europe,Gdańsk,Poland
Krakow,Europe,Krakow,Poland
Ljubljana Airport,Europe,Ljubljana,Slovenia
Sarajevo,Europe,Sarajevo,Bosnia and Herzegovina
Vilnius,Europe,Vilnius,Lithuania
Baku,Europe,Baku,Azerbaijan
Tbilisi,Europe,Tbilisi,Georgia
Honolulu,North America,Honolulu,United States of America
Anchorage,North America,Anchorage,United States of America
Seattle,North America,Seattle,United States of America
Portland Hillsboro,North America,Portland,United States of America
San Francisco,North America,San Francisco,United States of America
Los Angeles,North America,Los Angeles,United States of America
San Diego,North America,San Diego,United States of America
Las Vegas,North America,Las Vegas,United States of America
Phoenix,North America,Phoenix,United States of America
Denver,North America,Denver,United States of America
Salt Lake City Municipal,North America,Salt Lake City,United States of America
Dallas/Ft Worth,North America,Dallas,United States of America
Houston,North America,Houston,United States of America
Omaha,North America,Omaha,United States of America
Chicago,North America,Chicago,United States of America
Minneapolis,North America,Minneaoplus,United States of America
Detroit,North America,Detroit,United States of America
Atlanta,North America,Atlanta,United States of America
Miami,North America,Miami,United States of America
Philadelphia,North America,Philadelphia,United States of America
New York,North America,New York City,United States of America
Boston,North America,Boston,United States of America
Washington,North America,Washington D.C.,United States of America
Oklahoma City,North America,Oklahoma City,United States of America
San Antonio,North America,San Antonio,United States of America
New Orleans,North America,New Orleans,United States of America
Kansas City,North America,Kansas City,United States of America
Memphis,North America,Memphis,United States of America
St. Louis,North America,St. Louis,United States of America
Nashville,North America,Nashville,United States of America
Charlotte,North America,Charlotte,United States of America
Cleveland,North America,Cleveland,United States of America
Cincinnati,North America,Cincinnati,United States of America
Milwaukee,North America,Milwaukee,United States of America
Pittsburgh,North America,Pittsburgh,United States of America
Baltimore,North America,Baltimore,United States of America
Vancouver,North America,Vancouver,Canada
Calgary,North America,Calgary,Canada
Edmonton,North America,Edmonton,Canada
Toronto,North America,Toronto,Canada
Ottawa,North America,Ottawa,Canada
Montreal,North America,Montréal,Canada
Quebec,North America,Québec City, Canada
Winnipeg,North America,Winnipeg, Canada
Regina,North America,Regina, Canada
Yellowknife,North America,Yellowknife, Canada
Alert,North America,Alert,Canada
Mexico City Airport,North America,Mexico City,Mexico
Monterrey Airport,North America,Monterrey,Mexico
Tijuana,North America,Tijuana,Mexico
Guadalajara Don Miguel,North America,Guadalajara,Mexico
Merida,North America,Merida,Mexico
Nassau,North America,Nassau,The Bahamas
Havana,North America,Havana,Cuba
Varadero,North America,Varadero,Cuba
Santiago de Cuba,North America,Santiago de Cuba,Cuba
Holguin,North America,Holguin,Cuba
Kingston,North America,Kingston,Jamaica
Punta Cana,North America,Santo Domingo,República Dominicana
